StartIndex	EndIndex	GO:ID	Term	OntologyTerm	MatchType
25	37	GO:0051179	localization	LOCALIZATION	PREF
191	198	GO:0005488	binding	BINDING	PREF
199	206	GO:0003675	protein	PROTEIN	SYN
280	288	GO:0016020	membrane	MEMBRANE	PREF
280	295	GO:0061025	membrane fusion	MEMBRANE FUSION	PREF
452	459	GO:0031982	vesicle	VESICLE	PREF
767	775	GO:0016020	membrane	MEMBRANE	PREF
767	788	GO:0061024	membrane organization	MEMBRANE ORGANIZATION	PREF
914	918	GO:0005623	cell	CELL	PREF
1226	1234	GO:0016020	membrane	MEMBRANE	PREF
1226	1241	GO:0061025	membrane fusion	MEMBRANE FUSION	PREF
1294	1301	GO:0003675	protein	PROTEIN	SYN
1347	1355	GO:0016020	membrane	MEMBRANE	PREF
1356	1368	GO:0005856	cytoskeleton	CYTOSKELETON	PREF
1626	1630	GO:0005623	cell	CELL	PREF
1774	1782	GO:0016020	membrane	MEMBRANE	PREF
1774	1789	GO:0061025	membrane fusion	MEMBRANE FUSION	PREF
1809	1813	GO:0005623	cell	CELL	PREF
1869	1876	GO:0005488	binding	BINDING	PREF
1877	1884	GO:0003675	protein	PROTEIN	SYN
2109	2118	GO:0046903	secretion	SECRETION	PREF
2146	2153	GO:0003675	protein	PROTEIN	SYN
2366	2373	GO:0005488	binding	BINDING	PREF
2447	2454	GO:0005488	binding	BINDING	PREF
2669	2677	GO:0045292	splicing	SPLICING	SYN
3045	3052	GO:0005829	cytosol	CYTOSOL	PREF
3068	3076	GO:0016020	membrane	MEMBRANE	PREF
3061	3076	GO:0005886	plasma membrane	PLASMA MEMBRANE	PREF
3089	3096	GO:0005634	nucleus	NUCLEUS	PREF
3172	3180	GO:0030315	t-tubule	T-TUBULE	PREF
3270	3283	GO:0005622	intracellular	INTRACELLULAR	PREF
3359	3367	GO:0016020	membrane	MEMBRANE	PREF
3351	3367	GO:0031965	nuclear membrane	NUCLEAR MEMBRANE	PREF
3382	3395	GO:0005622	intracellular	INTRACELLULAR	PREF
3494	3502	GO:0016020	membrane	MEMBRANE	PREF
3494	3510	GO:0006900	membrane budding	MEMBRANE BUDDING	PREF
3503	3510	GO:0007114	budding	BUDDING	SYN
3559	3569	GO:0006887	exocytosis	EXOCYTOSIS	PREF
3581	3588	GO:0005488	binding	BINDING	PREF
3645	3653	GO:0001577	galectin	GALECTIN	SYN
3682	3689	GO:0005488	binding	BINDING	PREF
3690	3697	GO:0003675	protein	PROTEIN	SYN
3731	3738	GO:0003675	protein	PROTEIN	SYN
3879	3897	GO:0005219	ryanodine receptor	RYANODINE RECEPTOR	SYN
4000	4018	GO:0005219	ryanodine receptor	RYANODINE RECEPTOR	SYN
4110	4117	GO:0005488	binding	BINDING	PREF
4211	4218	GO:0005488	binding	BINDING	PREF
4463	4471	GO:0001577	Galectin	GALECTIN	SYN
4505	4512	GO:0003675	protein	PROTEIN	SYN
4558	4571	GO:0005576	extracellular	EXTRACELLULAR	SYN
